HLTriggerFirstPath,35836
HLT_Activity_Ecal_SC7_v9,11
HLT_L1SingleJet16_v5,6
HLT_L1SingleJet36_v5,14
HLT_Jet30_v10,4
HLT_Jet30_L1FastJet_v4,42
HLT_Jet60_v10,107
HLT_Jet60_L1FastJet_v4,152
HLT_Jet110_v10,143
HLT_Jet190_v10,45
HLT_Jet240_v10,25
HLT_Jet240_L1FastJet_v4,20
HLT_Jet300_v10,9
HLT_Jet300_L1FastJet_v4,8
HLT_Jet370_v11,4
HLT_Jet370_L1FastJet_v4,4
HLT_Jet370_NoJetID_v11,2
HLT_Jet800_v6,3
HLT_DiJetAve30_v10,50
HLT_DiJetAve60_v10,129
HLT_DiJetAve110_v10,106
HLT_DiJetAve190_v10,22
HLT_DiJetAve240_v10,12
HLT_DiJetAve300_v11,4
HLT_DiJetAve370_v11,168
DST_FatJetMass300_DR1p1_Deta2p0_v2,150
DST_FatJetMass400_DR1p1_Deta2p0_RunPF_v2,59
HLT_FatJetMass850_DR1p1_Deta2p0_v6,4
HLT_DoubleJet30_ForwardBackward_v11,1
HLT_DoubleJet80_ForwardBackward_v11,14
HLT_DiJet130_PT130_v10,36
HLT_DiJet160_PT160_v10,108
HLT_CentralJet80_MET65_v11,160
HLT_CentralJet80_MET80_v10,103
HLT_CentralJet80_MET95_v4,66
HLT_CentralJet80_MET110_v4,189
HLT_DiJet60_MET45_v11,206
HLT_DiCentralJet20_MET100_HBHENoiseFiltered_v5,86
HLT_DiCentralJet20_MET80_v9,206
HLT_DiCentralJet20_BTagIP_MET65_v12,568
HLT_DiCentralJet36_BTagIP3DLoose_v6,572
HLT_CentralJet46_CentralJet38_DiBTagIP3D_v8,274
HLT_CentralJet60_CentralJet53_DiBTagIP3D_v7,262
HLT_QuadJet40_v12,262
HLT_QuadJet45_DiJet40_v4,128
HLT_QuadJet50_DiJet40_v6,113
HLT_QuadJet50_DiJet40_L1FastJet_v3,173
HLT_QuadJet40_IsoPFTau40_v19,227
HLT_QuadJet45_IsoPFTau45_v14,183
HLT_QuadJet50_IsoPFTau50_v8,141
HLT_QuadJet70_v11,82
HLT_QuadJet80_v6,57
HLT_QuadJet80_L1FastJet_v3,45
HLT_QuadJet90_v4,59
HLT_SixJet45_v4,89
HLT_SixJet45_L1FastJet_v3,49
HLT_EightJet35_v4,20
HLT_EightJet35_L1FastJet_v3,19
HLT_EightJet40_v4,12
HLT_EightJet40_L1FastJet_v3,7
HLT_EightJet120_v6,1
HLT_300Tower0p8_v2,48
HLT_ExclDiJet60_HFOR_v10,104
HLT_ExclDiJet60_HFAND_v10,68
HLT_JetE50_NoBPTX3BX_NoHalo_v6,71
HLT_HT150_v12,212
HLT_HT200_v12,264
HLT_HT250_v12,206
HLT_HT250_AlphaT0p58_v4,58
HLT_HT250_AlphaT0p60_v4,48
HLT_HT250_AlphaT0p65_v3,120
HLT_HT300_v13,192
HLT_HT300_AlphaT0p54_v6,75
HLT_HT300_AlphaT0p55_v4,57
HLT_HT300_AlphaT0p60_v3,95
HLT_HT350_v12,204
DST_HT350_RunPF_v2,162
HLT_HT350_MHT100_v4,60
HLT_HT350_MHT110_v4,119
HLT_HT350_L1FastJet_v4,151
HLT_HT350_L1FastJet_MHT100_v2,61
HLT_HT350_L1FastJet_MHT110_v2,63
HLT_HT350_AlphaT0p53_v11,100
HLT_HT400_v12,118
HLT_HT400_MHT90_v4,73
HLT_HT400_MHT100_v4,100
HLT_HT400_L1FastJet_v4,104
HLT_HT400_L1FastJet_MHT90_v2,72
HLT_HT400_L1FastJet_MHT100_v2,96
HLT_HT400_AlphaT0p51_v11,109
HLT_HT400_AlphaT0p52_v6,55
HLT_HT450_v12,114
HLT_HT450_AlphaT0p51_v6,87
HLT_HT500_v12,65
HLT_HT550_v12,32
HLT_HT600_v5,28
HLT_HT650_v5,29
HLT_HT700_v3,22
HLT_HT750_v4,23
HLT_HT750_L1FastJet_v4,17
HLT_HT2000_v6,6
HLT_PFHT650_v2,30
HLT_PFHT350_PFMHT90_v2,60
HLT_PFHT350_PFMHT100_v2,51
HLT_PFHT400_PFMHT80_v2,40
HLT_PFHT400_PFMHT90_v2,54
HLT_PFMHT150_v18,60
HLT_DiCentralPFJet30_PFMHT80_v2,103
HLT_DiCentralPFJet50_PFMHT80_v2,82
HLT_MET120_v8,40
HLT_MET120_HBHENoiseFiltered_v7,23
HLT_MET200_v8,5
HLT_MET200_HBHENoiseFiltered_v7,2
HLT_MET400_v3,342
HLT_R014_MR150_v11,749
HLT_R020_MR150_v11,397
HLT_R020_MR550_v11,247
HLT_R025_MR150_v11,301
HLT_R025_MR450_v11,56
HLT_R033_MR350_v11,78
HLT_R038_MR250_v11,71
HLT_R038_MR300_v3,81
HLT_RMR65_v4,412
HLT_R014_MR200_CentralJet40_BTagIP_v5,490
HLT_R014_MR400_CentralJet40_BTagIP_v5,208
HLT_R014_MR450_CentralJet40_BTagIP_v5,230
HLT_R020_MR300_CentralJet40_BTagIP_v5,237
HLT_R020_MR350_CentralJet40_BTagIP_v5,222
HLT_R030_MR200_CentralJet40_BTagIP_v5,218
HLT_R030_MR250_CentralJet40_BTagIP_v5,161
HLT_L1SingleMuOpen_v5,98
HLT_L1SingleMuOpen_DT_v5,188
HLT_L1SingleMu10_v5,348
HLT_L1SingleMu20_v5,276
HLT_L1DoubleMu0_v5,210
HLT_L2Mu10_v7,251
HLT_L2Mu20_v7,161
HLT_L2Mu60_1Hit_MET40_v7,97
HLT_L2Mu60_1Hit_MET60_v7,79
HLT_L2DoubleMu0_v8,278
HLT_Mu5_v15,269
HLT_Mu8_v13,253
HLT_Mu12_v13,222
HLT_Mu15_v14,196
HLT_Mu20_v13,166
HLT_Mu24_v13,164
HLT_Mu30_v13,135
HLT_Mu40_v11,107
HLT_Mu40_eta2p1_v6,89
HLT_Mu50_eta2p1_v3,79
HLT_Mu60_eta2p1_v6,63
HLT_Mu100_eta2p1_v6,33
HLT_Mu200_eta2p1_v3,102
HLT_IsoMu15_v19,103
HLT_IsoMu15_eta2p1_v6,131
HLT_IsoMu20_v14,130
HLT_IsoMu24_v14,109
HLT_IsoMu24_eta2p1_v8,105
HLT_IsoMu30_eta2p1_v8,97
HLT_IsoMu34_eta2p1_v6,89
HLT_IsoMu40_eta2p1_v3,77
HLT_L2DoubleMu23_NoVertex_v9,75
HLT_L2DoubleMu30_NoVertex_v5,63
HLT_L2DoubleMu30_NoVertex_dPhi2p5_v2,102
HLT_DoubleMu3_v15,134
HLT_DoubleMu5_v6,98
HLT_DoubleMu7_v13,39
HLT_DoubleMu45_v11,7
HLT_DoubleMu7_Acoplanarity03_v5,3
HLT_DoubleMu4_Jpsi_Displaced_v6,2
HLT_DoubleMu5_Jpsi_Displaced_v6,1
HLT_DoubleMu4_Dimuon4_Bs_Barrel_v6,1
HLT_DoubleMu4_Dimuon6_Bs_v6,10
HLT_DoubleMu4p5_LowMass_Displaced_v6,14
HLT_DoubleMu5_LowMass_Displaced_v6,6
HLT_Dimuon0_Omega_Phi_v5,4
HLT_Dimuon0_Jpsi_v11,5
HLT_Dimuon0_Jpsi_NoVertexing_v8,1
HLT_Dimuon0_Upsilon_v11,4
HLT_Dimuon7_Upsilon_Barrel_v6,1
HLT_Dimuon9_Upsilon_Barrel_v6,2
HLT_Dimuon9_PsiPrime_v6,1
HLT_Dimuon10_Jpsi_Barrel_v11,3
HLT_Dimuon11_PsiPrime_v6,1
HLT_Dimuon13_Jpsi_Barrel_v6,3
HLT_TripleMu0_TauTo3Mu_v2,43
HLT_Mu13_Mu8_v12,73
HLT_Mu17_Mu8_v12,61
HLT_Mu17_TkMu8_v5,48
HLT_TripleMu5_v14,8
HLT_DoubleMu5_IsoMu5_v13,2
HLT_Mu5_TkMu0_OST_Jpsi_Tight_B5Q7_v14,29
HLT_Mu5_L2Mu2_Jpsi_v14,92
HLT_Mu5_Track2_Jpsi_v14,48
HLT_Mu7_Track7_Jpsi_v15,75
HLT_Photon20_CaloIdVL_IsoL_v10,64
HLT_Photon20_R9Id_Photon18_R9Id_v8,38
HLT_Photon20_CaloIdVT_IsoT_Ele8_CaloIdL_CaloIsoVL_v12,107
HLT_Photon26_Photon18_v8,126
HLT_Photon26_CaloIdXL_IsoXL_Photon18_v5,49
HLT_Photon26_CaloIdXL_IsoXL_Photon18_R9IdT_Mass60_v5,14
HLT_Photon26_CaloIdXL_IsoXL_Photon18_CaloIdXL_IsoXL_Mass60_v5,7
HLT_Photon26_R9IdT_Photon18_CaloIdXL_IsoXL_Mass60_v5,8
HLT_Photon26_R9IdT_Photon18_R9IdT_Mass60_v2,79
HLT_Photon30_CaloIdVL_v9,146
HLT_Photon30_CaloIdVL_IsoL_v12,94
HLT_Photon36_Photon22_v2,114
HLT_Photon36_CaloIdVL_Photon22_CaloIdVL_v3,85
HLT_Photon36_CaloIdL_IsoVL_Photon22_v9,43
HLT_Photon36_CaloIdL_IsoVL_Photon22_CaloIdL_IsoVL_v8,19
HLT_Photon36_CaloIdL_IsoVL_Photon22_R9Id_v7,25
HLT_Photon36_R9Id_Photon22_CaloIdL_IsoVL_v8,19
HLT_Photon36_R9Id_Photon22_R9Id_v4,43
HLT_Photon50_CaloIdVL_v5,54
HLT_Photon50_CaloIdVL_IsoL_v10,29
HLT_Photon60_CaloIdL_HT300_v4,39
HLT_Photon60_CaloIdL_MHT70_v4,35
HLT_Photon70_CaloIdXL_HT400_v4,277
HLT_Photon70_CaloIdXL_HT500_v4,17
HLT_Photon70_CaloIdXL_MHT90_v4,21
HLT_Photon70_CaloIdXL_MHT100_v4,25
HLT_Photon75_CaloIdVL_v8,16
HLT_Photon75_CaloIdVL_IsoL_v11,10
HLT_Photon90_CaloIdVL_v5,4
HLT_Photon90_CaloIdVL_IsoL_v8,4
HLT_Photon90EBOnly_CaloIdVL_IsoL_TriPFJet25_v6,11
HLT_Photon90EBOnly_CaloIdVL_IsoL_TriPFJet30_v6,4
HLT_Photon135_v3,1
HLT_Photon200_NoHE_v5,7
HLT_DoublePhoton43_HEVT_v2,7
HLT_DoublePhoton48_HEVT_v2,3
HLT_DoublePhoton70_v2,4
HLT_DoublePhoton5_IsoVL_CEP_v10,188
HLT_L1SingleEG5_v4,434
HLT_L1SingleEG12_v4,548
HLT_Ele8_v11,530
HLT_Ele8_CaloIdL_CaloIsoVL_v11,332
HLT_Ele8_CaloIdL_TrkIdVL_v11,299
HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v9,118
HLT_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_v5,165
HLT_Ele17_CaloIdL_CaloIsoVL_v11,176
HLT_Ele17_CaloIdVT_CaloIsoVT_TrkIdT_TrkIsoVT_SC8_Mass30_v11,69
HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v11,95
HLT_Ele17_CaloIdVT_CaloIsoVT_TrkIdT_TrkIsoVT_Ele8_Mass30_v10,71
HLT_Ele22_CaloIdL_CaloIsoVL_Ele15_HFT_v4,47
HLT_Ele27_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_v4,93
HLT_Ele27_WP80_v4,86
HLT_Ele27_WP80_PFMT50_v10,95
HLT_Ele32_WP70_v4,82
HLT_Ele32_WP70_PFMT50_v10,86
HLT_Ele32_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_v4,77
HLT_Ele32_CaloIdT_CaloIsoT_TrkIdT_TrkIsoT_SC17_v9,70
HLT_Ele32_CaloIdT_CaloIsoT_TrkIdT_TrkIsoT_Ele17_v4,45
HLT_Ele65_CaloIdVT_TrkIdT_v7,19
HLT_Ele80_CaloIdVT_TrkIdT_v4,9
HLT_Ele100_CaloIdVT_TrkIdT_v4,45
HLT_DoubleEle8_CaloIdT_TrkIdVL_v6,49
HLT_DoubleEle33_CaloIdL_v8,22
HLT_DoubleEle33_CaloIdL_CaloIsoT_v4,6
HLT_DoubleEle33_CaloIdT_v4,10
HLT_DoubleEle45_CaloIdL_v7,160
HLT_MediumIsoPFTau35_Trk20_v7,224
HLT_MediumIsoPFTau35_Trk20_MET60_v7,82
HLT_MediumIsoPFTau35_Trk20_MET70_v7,51
HLT_DoubleIsoPFTau45_Trk5_eta2p1_v9,21
HLT_DoubleIsoPFTau55_Trk5_eta2p1_v6,13
HLT_HT350_DoubleIsoPFTau10_Trk3_PFMHT45_v14,120
HLT_HT400_DoubleIsoPFTau10_Trk3_PFMHT50_v6,242
HLT_BTagMu_DiJet20_Mu5_v15,280
HLT_BTagMu_DiJet40_Mu5_v15,197
HLT_BTagMu_DiJet70_Mu5_v15,85
HLT_BTagMu_DiJet110_Mu5_v15,163
HLT_Mu10_R014_MR200_v6,254
HLT_Mu10_R025_MR200_v7,209
HLT_Mu10_R029_MR200_v7,176
HLT_Mu10_R033_MR200_v6,126
HLT_HT300_Mu15_PFMHT40_v7,107
HLT_HT300_Mu15_PFMHT50_v6,129
HLT_HT350_Mu5_PFMHT45_v14,105
HLT_HT400_Mu5_PFMHT50_v6,56
HLT_Mu5_DoubleEle8_CaloIdT_TrkIdVL_v9,100
HLT_Mu5_Ele8_CaloIdT_CaloIsoVL_v6,140
HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v6,144
HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Mass8_HT150_v6,127
HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Mass8_HT200_v6,123
HLT_TkIso10Mu5_Ele8_CaloIdT_CaloIsoVVL_TrkIdVL_Mass8_HT150_v6,105
HLT_TkIso10Mu5_Ele8_CaloIdT_CaloIsoVVL_TrkIdVL_Mass8_HT200_v6,84
HLT_Mu5_Ele8_CaloIdT_TrkIdVL_Ele8_CaloIdL_TrkIdVL_v9,97
HLT_Mu8_Ele17_CaloIdL_v14,107
HLT_Mu8_Ele17_CaloIdT_CaloIsoVL_v9,65
HLT_Mu8_Photon20_CaloIdVT_IsoT_v14,211
HLT_Mu8_Jet40_v16,251
HLT_Mu15_L1ETM20_v5,167
HLT_Mu15_Photon20_CaloIdL_v15,62
HLT_Mu15_DoublePhoton15_CaloIdL_v15,1950
HLT_Mu15_LooseIsoPFTau15_v15,89
HLT_Mu17_eta2p1_CentralPFJet30_v4,179
HLT_Mu17_eta2p1_DiCentralPFJet30_v4,183
HLT_Mu17_eta2p1_TriCentralPFJet30_v4,160
HLT_Mu17_eta2p1_QuadCentralPFJet30_v4,211
HLT_Mu17_eta2p1_CentralJet30_BTagIP_v7,245
HLT_Mu17_Ele8_CaloIdL_v14,129
HLT_Mu17_Ele8_CaloIdT_CaloIsoVL_v9,244
HLT_Mu12_eta2p1_DiCentralJet20_BTagIP3D1stTrack_v7,290
HLT_Mu12_eta2p1_DiCentralJet20_DiBTagIP3D1stTrack_v7,115
HLT_Mu40_HT300_v6,44
HLT_Mu60_HT300_v6,114
HLT_IsoMu15_L1ETM20_v5,1149
HLT_IsoMu15_eta2p1_LooseIsoPFTau20_v7,545
HLT_IsoMu15_eta2p1_MediumIsoPFTau20_v7,373
HLT_IsoMu15_eta2p1_TightIsoPFTau20_v7,56
HLT_IsoMu17_eta2p1_CentralJet30_v7,112
HLT_IsoMu17_eta2p1_CentralPFJet30_v4,115
HLT_IsoMu17_eta2p1_DiCentralPFJet30_v4,122
HLT_IsoMu17_eta2p1_TriCentralPFJet30_v4,99
HLT_IsoMu17_eta2p1_QuadCentralPFJet30_v4,129
HLT_IsoMu17_eta2p1_CentralJet30_BTagIP_v7,213
HLT_Mu17_eta2p1_DiCentralPFJet25_PFMHT15_v6,192
HLT_IsoMu17_eta2p1_DiCentralPFJet25_v6,133
HLT_IsoMu17_eta2p1_DiCentralPFJet25_PFMHT15_v6,152
HLT_IsoMu17_eta2p1_DiCentralPFJet25_PFMHT25_v6,104
HLT_Mu17_eta2p1_DiPFJet25_Deta3_v6,84
HLT_IsoMu17_eta2p1_DiPFJet25_Deta3_v6,54
HLT_IsoMu17_eta2p1_DiPFJet25_Deta3_PFJet25_v6,88
HLT_DoubleMu5_Mass8_HT150_v6,70
HLT_DoubleMu8_Mass8_HT150_v6,54
HLT_DoubleMu8_Mass8_HT200_v6,51
HLT_DoubleTkIso10Mu5_Mass8_HT150_v6,69
HLT_DoubleTkIso10Mu5_Mass8_HT200_v6,58
HLT_DoubleMu5_Ele8_CaloIdT_TrkIdVL_v9,29
HLT_DoubleMu5_Ele8_CaloIdT_TrkIdT_v5,62
HLT_Photon40_CaloIdL_R014_MR150_v2,85
HLT_Photon40_CaloIdL_R017_MR500_v7,28
HLT_Photon40_CaloIdL_R023_MR350_v7,50
HLT_Photon40_CaloIdL_R029_MR250_v7,54
HLT_Photon40_CaloIdL_R042_MR200_v7,26
HLT_DoublePhoton40_CaloIdL_MR150_v4,17
HLT_DoublePhoton40_CaloIdL_R014_MR150_v4,12
HLT_Photon55_CaloIdL_R017_MR500_v5,18
HLT_Photon55_CaloIdL_R023_MR350_v5,31
HLT_Photon55_CaloIdL_R029_MR250_v5,36
HLT_Photon55_CaloIdL_R042_MR200_v5,52
HLT_HT350_Ele5_CaloIdVL_CaloIsoVL_TrkIdVL_TrkIsoVL_PFMHT45_v12,86
HLT_HT400_Ele5_CaloIdVL_CaloIsoVL_TrkIdVL_TrkIsoVL_PFMHT50_v6,41
HLT_HT400_Ele60_CaloIdT_TrkIdT_v6,19
HLT_HT450_Ele60_CaloIdT_TrkIdT_v5,131
HLT_Ele8_CaloIdT_TrkIdT_DiJet30_v10,258
HLT_Ele8_CaloIdT_TrkIdT_TriJet30_v10,259
HLT_Ele8_CaloIdT_TrkIdT_QuadJet30_v10,309
HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v13,171
HLT_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_HT250_PFMHT40_v7,126
HLT_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_HT250_PFMHT50_v6,151
HLT_Ele12_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R014_MR200_v5,152
HLT_Ele12_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R025_MR200_v6,126
HLT_Ele12_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R029_MR200_v6,101
HLT_Ele12_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_R033_MR200_v5,739
HLT_Ele18_CaloIdVT_TrkIdT_MediumIsoPFTau20_v7,558
HLT_Ele20_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_MediumIsoPFTau20_v7,470
HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_MediumIsoPFTau25_v6,842
HLT_Ele25_CaloIdVT_TrkIdT_CentralJet30_BTagIP_v14,78
HLT_Ele25_CaloIdVT_TrkIdT_CentralPFJet30_v4,109
HLT_Ele25_CaloIdVT_TrkIdT_DiCentralPFJet30_v4,103
HLT_Ele25_CaloIdVT_TrkIdT_TriCentralPFJet30_v4,87
HLT_Ele25_CaloIdVT_TrkIdT_QuadCentralPFJet30_v4,59
HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralJet30_v10,50
HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralPFJet30_v4,58
HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_DiCentralPFJet30_v4,68
HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_TriCentralPFJet30_v4,62
HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_QuadCentralPFJet30_v4,92
HLT_Ele25_CaloIdVT_CaloIsoT_TrkIdT_TrkIsoT_CentralJet30_BTagIP_v10,124
HLT_Ele27_WP80_DiCentralPFJet25_PFMHT15_v6,95
HLT_Ele27_WP80_DiCentralPFJet25_v6,48
HLT_Ele27_WP80_DiPFJet25_Deta3_v6,72
HLT_Ele27_CaloIdVT_TrkIdT_DiCentralPFJet25_v6,61
HLT_Ele27_CaloIdVT_TrkIdT_DiPFJet25_Deta3_v6,94
HLT_Ele32_WP80_DiCentralPFJet25_PFMHT25_v6,67
HLT_Ele32_WP80_DiPFJet25_Deta3p5_v6,124
HLT_Photon30_CaloIdVT_CentralJet20_BTagIP_v8,124
HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass8_HT150_v5,65
HLT_DoubleEle8_CaloIdT_TrkIdVL_Mass8_HT200_v5,42
HLT_DoubleEle10_CaloIdL_TrkIdVL_Ele10_CaloIdT_TrkIdVL_v6,16
HLT_TripleEle10_CaloIdL_TrkIdVL_v12,35
HLT_PixelTracks_Multiplicity80_v9,59
HLT_PixelTracks_Multiplicity100_v9,10
HLT_L1Tech_DT_GlobalOR_v2,28
HLT_L1_PreCollisions_v4,15
HLT_L1_Interbunch_BSC_v4,74
HLT_IsoTrackHE_v11,62
HLT_IsoTrackHB_v10,73
HLT_HcalPhiSym_v9,30
HLT_DTCalibration_v1,91
HLT_TrackerCalibration_v2,90
HLT_L1SingleMuOpen_AntiBPTX_v4,5
HLT_RegionalCosmicTracking_v10,21
HLT_L3MuonsCosmicTracking_v6,866
HLT_LogMonitor_v1,479
HLT_L1DoubleJet36Central_v5,249
AlCa_EcalPi0_v11,1236
AlCa_EcalEta_v10,545
AlCa_RPCMuonNoTriggers_v7,171
AlCa_RPCMuonNoHits_v7,419
AlCa_RPCMuonNormalisation_v7,102
HLTriggerFinalPath,9000
